NÚMERO DO CONTRATO,OBJETO DO CONTRATO,CONTRATADA,CNPJ DA CONTRATADA,VALOR TOTAL,VALOR EXECUTADO,DATA DE INÍCIO,DATA DE TÉRMINO,SITUAÇÃO DO CONTRATO,UNIDADE BENEFICIADA,CATEGORIA DO OBJETO
86,"Locacao De Imovel Correspondente A Uma Area De 1.457M2, Inserida No Empreendimento Polo Comercial De Caruaru, Localizado Na Br 104, Km62, Nova Caruaru.",Polo Comercial De Caruaru Ltda,05970676000121,1093809.36,2952064.95,2019-10-01,2026-10-01,Em Execucao,Campus Caruaru,Servico De Prestacao Continuada
03,"Prestacao Do Servico De Gerenciamento Do Abastecimento Veiculos/Equipamentos Envolvendo A Implantacao E Operacao De Um Sistema Informatizado, Via Internet, Atraves Da Tecnologia De Cartao Eletronico Para A Reitoria Da Upe",Maxifrota Servicos De Manutencao E Frota,27284516000161,47102.76,128352.96,2020-09-21,2026-09-21,Em Execucao,Reitoria,Servico De Prestacao Continuada
03,"Prestacao Do Servico De Gerenciamento Do Abastecimento Veiculos/Equipamentos Envolvendo A Implantacao E Operacao De Um Sistema Informatizado, Via Internet, Atraves Da Tecnologia De Cartao Eletronico Para A Reitoria Da Upe",Maxifrota Servicos De Manutencao E Frota,27284516000161,18000.0,41418.64,2020-09-21,2026-09-21,Em Execucao,Reitoria,Servico De Prestacao Continuada
15,"Contratacao De Produtos E Servicos Por Meio De Pacote De Servicos Dos Correios Mediante Adesao Ao Termo De Condicoes Comerciais E Anexos, Quando Contratados Servicos Especificos, Que Permite A Compra De Produtos E Utilizacao Dos Diversos Servicos Dos Correios Por Meio Dos Canais De Atendimento Disponibilizados.",Empresa Brasileira De Correios E Telegrafos Etc,34028316002157,10000.0,12957.4,2021-03-18,2026-03-17,Em Execucao,Reitoria,Servico De Prestacao Continuada
25,"Locacao Do Imovel Localizado Na Cidade De Palmares, Na Rua Dr. Homero De Fanca Limeira, Nº 289, Bairro Santa Rosa, Matriculado No Cartorio De Registro De Imoveis Da Comarca De Palmares Sob O Nº 01040370713001, Com Area Construida 913,55M² Da Proprietaria Katia Cristina Pereira De Freitas.",Katia Cristina Pereira De Freitas,86377388420,453883.08,426848.19,2021-05-01,2026-05-01,Em Execucao,Campus Mata Sul,Servico De Prestacao Continuada
31,Prestacao De Servicos De Vigilancia Armada Para Atender A Reitoria Da Upe E Do Antigo Imovel Da Fop (Camaragibepe).,Alforge Seguranca Patrimonial Ltda,13343833000105,921132.96,3121215.73,2021-08-03,2026-08-03,Em Execucao,Combo 7 - Reitoria - Fop Camaragibe,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
19,"Prestacao De Servicos De Limpeza E Conservacao Predial, Visando A Obtencao De Adequadas Condicoes De Salubridade E Higiene, Com A Disponibilizacao De Mao De Obra, Produtos Saneantes Domissanitarios, Materiais E Equipamentos Para Atender Iit – Instituto De Inovacao Tecnologica Da Upe",Active Gestao E Servicos Ltda,28914691000158,92026.68,298090.97,2022-05-02,2026-05-01,Em Execucao,Iit - Instituto De Inovacao Tecnologica,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
21,"Prestacao De Servicos De Limpeza E Conservacao Predial, Visando A Obtencao De Adequadas Condicoes De Salubridade E Higiene, Com A Disponibilizacao De Mao De Obra, Produtos Saneantes Domissanitarios, Materiais E Equipamentos Para Atender O Instituto Confucio/ Upe.",Prosel Terceirizacao Limpeza E Construcao Eireli,37548251000134,36283.2,130642.36,2022-05-10,2026-05-09,Em Execucao,Ic - Instituto Confucio,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
22,"Prestacao De Servicos De Limpeza E Conservacao Predial, Visando A Obtencao De Adequadas Condicoes De Salubridade E Higiene, Com A Disponibilizacao De Mao De Obra, Produtos Saneantes Domissanitarios, Materiais E Equipamentos Para Atender A Reitoria Da Universidade De Pernambuco E O Campus Surubim Da Upe.",Toggi Service Limpeza E Conservacao Eireli,21821091000104,388796.04,1163214.78,2022-06-01,2026-05-31,Em Execucao,Combo 6 - Reitoria - Surubim,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
22,"Prestacao De Servicos De Limpeza E Conservacao Predial, Visando A Obtencao De Adequadas Condicoes De Salubridade E Higiene, Com A Disponibilizacao De Mao De Obra, Produtos Saneantes Domissanitarios, Materiais E Equipamentos Para Atender A Reitoria Da Universidade De Pernambuco E O Campus Surubim Da Upe.",Toggi Service Limpeza E Conservacao Eireli,21821091000104,388796.04,1163214.78,2022-06-01,2026-05-31,Em Execucao,Combo 6 - Reitoria - Surubim,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
40,"Contratacao De Empresa Especializada Para Prestacao De Servicos De Manutencao Preventiva E Corretiva, De Grupo Gerador, Instalado Na Reitoria Da Universidade De Pernambuco",Elenet Servicos Tecnicos Ltda,09502112000115,7777.18,26348.73,2022-06-01,2026-06-01,Em Execucao,Reitoria,Servico De Prestacao Continuada
62,"Prestacao De Servicos De Publicacao De Editais, Avisos, Extratos De Contratos E Convenios E Demais Atos Administrativos, No Diario Oficial Do Estado De Pernambuco (Doe), Para Atender Necessidades Da Reitoria Da Upe",Companhia Editora De Pernambuco Cepe,10921252000107,491999.65,1161696.06,2022-12-12,2026-12-12,Em Execucao,Reitoria,Servico De Prestacao Continuada
07,"Prestacao De Servicos De Copeiragem, Conforme As Especificacoes Contidas No Termo De Referencia, Na Proposta Da Contratada E Nas Demais Clausulas Do Contrato.",Sercoserv Servicos Terceirizados Ltda,08717223000186,36319.44,90462.7,2023-06-20,2026-06-20,Em Execucao,Reitoria,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
04,"Prestacao De Servicos De Manutencao Preventiva E Corretiva, Com Reposicao De Pecas, No Elevador Instalado No Instituto Confucio Da Universidade De Pernambuco.",Tk Elevadores Brasil Ltda,90347840000894,15600.0,37700.0,2023-06-21,2026-06-20,Em Execucao,Ic - Instituto Confucio,Servico De Prestacao Continuada
10,"Prestacao De Servico De Mao De Obra – Do Tipo Recepcionista, Nivel Medio Com Conhecimento Basico Em Informatica, Posto De 44 Horas Semanais, Turno Diurno, Segunda A Sextafeira, Para Atender A Reitoria Da Upe",Rm Terceirizacao E Gestao De Recursos Humanos Eireli,05465222000101,42407.04,99918.63,2023-07-26,2026-07-26,Em Execucao,Reitoria,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
18,Prestacao De Servicos De Copeiragem Par Atender A Reitoria Da Upe.,Jmf Construcoes E Servicos Terceirizados Eireli Epp,10624354000160,39293.64,85955.96,2023-09-05,2026-09-05,Em Execucao,Reitoria,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
21,"Prestacao De Servicos Vigilancia Armada Posto De 24 Horas Diarias, De Segunda A Domingo, Visando Atender As Necessidades, Sendo 1 (Um) Posto Para Instituto De Inovacao Tecnologica Da Upe E 1 (Um) Posto Para O Instituto Confucio",Aguia Servicos De Vigilancia Ltda,11516861000143,532877.04,896040.95,2023-11-01,2026-11-01,Em Execucao,Combo 8 - Ic - Iit,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
21,"Prestacao De Servicos Vigilancia Armada Posto De 24 Horas Diarias, De Segunda A Domingo, Visando Atender As Necessidades, Sendo 1 (Um) Posto Para Instituto Inovacao Tecnologica Da Upe E 1 (Um) Posto Para O Instituto Confucio",Aguia Servicos De Vigilancia Ltda,11516861000143,532877.04,896040.95,2023-11-01,2026-11-01,Em Execucao,Combo 8 - Ic - Iit,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
24,"Contratacao Direta Da Prestacao De Servicos De Locacao De 2 (Dois) Nobreaks, Na Potencia De 15Kva Para Atender A Necessidades Do Datacenter Da Diretoria De Tecnologia Da Informacao E Comunicacao Da Reitoriaupe",Mapros Ltda,08980641000161,42788.16,85492.35,2023-12-14,2026-12-14,Em Execucao,Reitoria,Servico De Prestacao Continuada
30,"Contratacao Sob A Dispensa De Licitacao Prevista No Art. 75. Inciso Xv Da Lei N. 14.133 De 2021, Do Servico De Tecnologia Da Informacao Denominado Diploma Digital, O Qual Permite O Registro E A Emissao De Diplomas Digitais De Graduacao E Documentos Auxiliares",Rede Nacional De Ensino E Pesquisa - Rnp,03508097000136,194064.3,194064.3,2023-12-28,2026-12-28,Em Execucao,Upe,Servico De Prestacao Continuada
11,"Prestacao De Servicos De Manutencao Preventiva E Corretiva, Com Reposicao De Pecas Novas, Nos Elevadores Instalados No Bloco B E C Da Reitoria Da Universidade De Pernambuco, Pelo Periodo De 12 (Doze) Meses.",Tk Elevadores Brasil Ltda,90347840000894,22995.36,42158.16,2024-01-30,2027-01-31,Em Execucao,Reitoria,Servico De Prestacao Continuada
09,Prestacao Do Servico De Manutencao E Suporte Tecnico Do Software Pergamum Para Atender O Nucleo De Gestao De Bibliotecas E Documentacao (Nbid),Associacao Paranaense De Cultura Pergamum,76659820004653,123050.04,19561.4,2024-02-21,2029-02-21,Em Execucao,Reitoria,Servico De Prestacao Continuada
17,"Prestacao De Servico Locacao De Purificadores De Agua, Para Manutencao Preventiva E Corretiva Com Preposicao De Pecas, Para Atender A Reitoria Da Upe",Brazon Maxfilter Industria E Locacao De Purificadores De Agua Ltda,9114027000180,9720.0,10530.0,2024-03-05,2027-03-05,Em Execucao,Reitoria,Servico De Prestacao Continuada
19,"Prestacao De Servicos De Servicos De Manutencao Preventiva E Corretiva De Elevadores, Com Reposicao De Pecas, Para Atender As Necessidades Do Bloco D Da Reitoria Da Universidade De Pernambuco Como Tambem Do Predio Do Iit (Instituto De Inovacao Tecnologica Da Upe), Da Universidade De Pernambuco.",Dibasa Comercio E Servicos Ltda Epp,11836848000171,5692.8,8669.6,2024-05-23,2026-05-22,Em Execucao,Combo 3 - Reitoria - Iit,Servico De Prestacao Continuada
19,"Prestacao De Servicos De Servicos De Manutencao Preventiva E Corretiva De Elevadores, Com Reposicao De Pecas, Para Atender As Necessidades Do Bloco D Da Reitoria Da Universidade De Pernambuco Como Tambem Do Predio Do Iit (Instituto De Inovacao Tecnologica Da Upe), Da Universidade De Pernambuco.",Dibasa Comercio E Servicos Ltda Epp,11836848000171,6600.0,8669.6,2024-05-23,2026-05-22,Em Execucao,Combo 3 - Reitoria - Iit,Servico De Prestacao Continuada
21,"Utilizacao Da Atual Plataforma Do Sistema De Informacoes E Gestao Academica Sig@, No Ambito Da Upe, Abrangendo Os Servicos De Hospedagem, Administracao E Gestao Do Ambiente Operacional, Implantacao De Novos Modulos Ja Implementados, Capacitacao De Multiplicadores E Manutencao Do Sistema",Universidade Federal De Pernambuco - Ufpe,24134488000108,290000.0,290000.0,2024-07-23,2026-07-23,Em Execucao,Upe,Servico De Prestacao Continuada
22,Execucao Das Obras De Construcao Do Bloco De Salas De Aula E Administrativo Para O Eadpolo Da Upe Em Tabira,Construtora Aurelio E Servicos Ltda,19703302000154,1978910.42,821326.74,2024-07-31,2026-03-11,Em Execucao,Ead - Polo Tabira,Servicos De Engenharia - Obras - Reformas - Manutencoes
23,Contratacao De Assinatura Anual (Licenca De Uso) De Biblioteca Digital (Base De Dados) De Livros Eletronicos (Ebooks) Minha Biblioteca,Minha Biblioteca Ltda,13183749000163,344749.44,344749.44,2024-08-02,2026-08-02,Em Execucao,Upe,Servico De Prestacao Continuada
24,"Prestacao De Servicos De Digitalizacao De Documentos, Contemplando Preparacao, Organizacao, Traslado E Armazenamento De Documentos Fisicos E Digitais, Realizacao De Gestao, Incluindo A Definicao De Rotinas De Busca E Recuperacao Dos Documentos Armazenados Fisicamente, Para Atender As Necessidades Da Universidade De Pernambuco",Companhia Editora De Pernambuco Cepe,10921252000298,167219.64,118159.73,2024-08-15,2026-08-14,Em Execucao,Upe,Servico De Prestacao Continuada
Adesao,"Forneceimento De Energia Eletrica - Codigo Do Cliente 7006906448 Contratacao Da Companhia Energetica De Pernambuco - Neoenergia Pernambuco - Cnpj Nº 10.835.932/0001-08, Para O Fornecimento De Energia Eletrica, Para Atender As Necessidades Dos Orgaos E Entidades Da Administracao Publica Estadual, Autarquias, Fundacoes, Empresas Publicas, Sociedades De Economia Mista E Suas Subsidiarias, Dependentes Do Tesouro Estadual.",Neoenergia,10835932000108,,674516.37,2024-09-25,2034-09-25,Em Execucao,Combo 11 - Reitoria - Iit - Ic - Caruaru - Fop Camaragibe,Servico De Prestacao Continuada
Adesao,"Forneceimento De Energia Eletrica - Codigo Do Cliente 7037574478 Contratacao Da Companhia Energetica De Pernambuco - Neoenergia Pernambuco - Cnpj Nº 10.835.932/0001-08, Para O Fornecimento De Energia Eletrica, Para Atender As Necessidades Dos Orgaos E Entidades Da Administracao Publica Estadual, Autarquias, Fundacoes, Empresas Publicas, Sociedades De Economia Mista E Suas Subsidiarias, Dependentes Do Tesouro Estadual.",Neoenergia,10835932000108,,674516.37,2024-09-25,2034-09-25,Em Execucao,Combo 11 - Reitoria - Iit - Ic - Caruaru - Fop Camaragibe,Servico De Prestacao Continuada
Adesao,"Forneceimento De Energia Eletrica - Codigo Do Cliente 7033223395 Contratacao Da Companhia Energetica De Pernambuco - Neoenergia Pernambuco - Cnpj Nº 10.835.932/0001-08, Para O Fornecimento De Energia Eletrica, Para Atender As Necessidades Dos Orgaos E Entidades Da Administracao Publica Estadual, Autarquias, Fundacoes, Empresas Publicas, Sociedades De Economia Mista E Suas Subsidiarias, Dependentes Do Tesouro Estadual.",Neoenergia,10835932000108,,674516.37,2024-09-25,2034-09-25,Em Execucao,Combo 11 - Reitoria - Iit - Ic - Caruaru - Fop Camaragibe,Servico De Prestacao Continuada
Adesao,"Forneceimento De Energia Eletrica - Codigo Do Cliente 7046810109 Contratacao Da Companhia Energetica De Pernambuco - Neoenergia Pernambuco - Cnpj Nº 10.835.932/0001-08, Para O Fornecimento De Energia Eletrica, Para Atender As Necessidades Dos Orgaos E Entidades Da Administracao Publica Estadual, Autarquias, Fundacoes, Empresas Publicas, Sociedades De Economia Mista E Suas Subsidiarias, Dependentes Do Tesouro Estadual.",Neoenergia,10835932000108,,,2024-09-25,2034-09-25,Em Execucao,Combo 11 - Reitoria - Iit - Ic - Caruaru - Fop Camaragibe,Servico De Prestacao Continuada
Adesao,"Forneceimento De Energia Eletrica - Codigo Do Cliente 7007459194 Contratacao Da Companhia Energetica De Pernambuco - Neoenergia Pernambuco - Cnpj Nº 10.835.932/0001-08, Para O Fornecimento De Energia Eletrica, Para Atender As Necessidades Dos Orgaos E Entidades Da Administracao Publica Estadual, Autarquias, Fundacoes, Empresas Publicas, Sociedades De Economia Mista E Suas Subsidiarias, Dependentes Do Tesouro Estadual.",Neoenergia,10835932000108,,,2024-09-25,2034-09-25,Em Execucao,Combo 11 - Reitoria - Iit - Ic - Caruaru - Fop Camaragibe,Servico De Prestacao Continuada
Adesao,"Forneceimento De Energia Eletrica - Codigo Do Cliente 4006413299 Contratacao Da Companhia Energetica De Pernambuco - Neoenergia Pernambuco - Cnpj Nº 10.835.932/0001-08, Para O Fornecimento De Energia Eletrica, Para Atender As Necessidades Dos Orgaos E Entidades Da Administracao Publica Estadual, Autarquias, Fundacoes, Empresas Publicas, Sociedades De Economia Mista E Suas Subsidiarias, Dependentes Do Tesouro Estadual.",Neoenergia,10835932000108,,,2024-09-25,2034-09-25,Em Execucao,Combo 11 - Reitoria - Iit - Ic - Caruaru - Fop Camaragibe,Servico De Prestacao Continuada
18,"Servico De Locacao De Imovel Tipo Predio,Localizado No Bairro De Santo Amaro, Cidade Recife,Com Area Construida De 8.900,01 A 9.000,00M2.",Maxxima Empreendimentos Ltda,07534634000173,2751881.32,4362418.11,2024-10-01,2029-10-01,Em Execucao,Campus Fop,Servico De Prestacao Continuada
18,"Servico De Locacao De Imovel Tipo Predio,Localizado No Bairro De Santo Amaro, Cidade Recife,Com Area Construida De 8.900,01 A 9.000,00M2.",Maxxima Empreendimentos Ltda,07534634000173,1066666.64,4362418.11,2024-10-01,2029-10-01,Em Execucao,Campus Fop,Servico De Prestacao Continuada
20,"Contratacao De Empresa Especializada Na Prestacao De Servicos De Agente De Integracao Para Operacionalizacao Do Programa De Estagio Corporativo, Visando Atender As Necessidades Da Universidade De Pernambuco, De Acordo Com As Especificacoes E Demais Disposicoes Contidas No Termo De Referencia, Referente Ao Pregao Eletronico Nº 0037.Sad, Processo Nº 0043.2023.Pregxii.Pe.0037.Sad.",Centro De Integracao Empresa Escola De Pernambuco - Ciee,10998292000157,212116.92,265560.79,2024-10-19,2026-10-18,Em Execucao,Upe,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
26,"Contratacao De Empresa Especializada Na Prestacao De Servicos Especializados De Impressao, Incluindo: Locacao De Equipamentos (Impressoras E Multifuncionais); Reposicao De Suprimentos (Exceto Papel); Disponibilizacao De Sistemas Para Gestao Informatizada Da Solucao; Alem De Suporte Tecnico Remoto E Manutencao Presencial (Preventiva E Corretiva) Para Atender As Necessidades Da Universidade De Pernambuco",Simpress Comercio Locacao E Servicos Ltda,07432517000107,138902.04,37000.24,2024-10-31,2027-10-31,Em Execucao,Upe,Servico De Prestacao Continuada
46,"Assinatura Da Base De Evidencias Medicas Dynamed, Da Ebsco, Para Atendimento Aos Servidores, Alunos, Professores E Medicos Da Universidade De Pernambuco.",Ebsco Brasil Ltda,42356782000146,130564.72,506464.72,2024-11-03,2026-11-03,Em Execucao,Upe,Servico De Prestacao Continuada
27,"Prestacao Dos Servicos De Manutencao Preventiva E Corretiva De Aparelhos De Arcondicionado Da Upe, Divididos Em 04 (Quatro) Lotes Distintos: 1º Lote – Upe Reitoria; 2º Lote – Upe Campus Caruaru; 3º Lote – Instituto Confucio Da Upe; 4º Lote Instituto De Inovacao Tecnologica (Iit) Da Upe.",H.A.P.L. Refrigeracao E Servicos Em Geral Ltda,50128684000180,132338.76,144867.72,2024-11-12,2026-11-12,Em Execucao,Combo 1 - Reitoria - Iit - Ic - Caruaru,Servico De Prestacao Continuada
27,"Prestacao Dos Servicos De Manutencao Preventiva E Corretiva De Aparelhos De Arcondicionado Da Upe, Divididos Em 04 (Quatro) Lotes Distintos: 1º Lote – Upe Reitoria; 2º Lote – Upe Campus Caruaru; 3º Lote – Instituto Confucio Da Upe; 4º Lote Instituto De Inovacao Tecnologica (Iit) Da Upe.",H.A.P.L. Refrigeracao E Servicos Em Geral Ltda,50128684000180,132338.76,144867.72,2024-11-12,2026-11-12,Em Execucao,Combo 1 - Reitoria - Iit - Ic - Caruaru,Servico De Prestacao Continuada
27,"Prestacao Dos Servicos De Manutencao Preventiva E Corretiva De Aparelhos De Arcondicionado Da Upe, Divididos Em 04 (Quatro) Lotes Distintos: 1º Lote – Upe Reitoria; 2º Lote – Upe Campus Caruaru; 3º Lote – Instituto Confucio Da Upe; 4º Lote Instituto De Inovacao Tecnologica (Iit) Da Upe.",H.A.P.L. Refrigeracao E Servicos Em Geral Ltda,50128684000180,132338.76,144867.72,2024-11-12,2026-11-12,Em Execucao,Combo 1 - Reitoria - Iit - Ic - Caruaru,Servico De Prestacao Continuada
27,"Prestacao Dos Servicos De Manutencao Preventiva E Corretiva De Aparelhos De Arcondicionado Da Upe, Divididos Em 04 (Quatro) Lotes Distintos: 1º Lote – Upe Reitoria; 2º Lote – Upe Campus Caruaru; 3º Lote – Instituto Confucio Da Upe; 4º Lote Instituto De Inovacao Tecnologica (Iit) Da Upe.",H.A.P.L. Refrigeracao E Servicos Em Geral Ltda,50128684000180,132338.76,144867.72,2024-11-12,2026-11-12,Em Execucao,Combo 1 - Reitoria - Iit - Ic - Caruaru,Servico De Prestacao Continuada
183,"Prestacao De Servico De Limpeza Predial Para Atender Ao Novo Predio Da Fop, Localizado Na Av. Norte, N° 80.","Benit Construcoes, Terceirizacao E Servicos Ltda",24320865000101,128948.88,225063.34,2024-12-11,2026-06-01,Em Execucao,Campus Fop,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
29,"Constitui Objeto Do Presente Contrato A Execucao Do Servico Comum De Engenharia De Reforma Eletrica Do “Bloco D” Da Reitoria Da Upe, Campus Recife/Pe, Nas Condicoes Estabelecidas No Anexo I – Termo De Referencia, Anexo Ii – Especificacoes Tecnicas Dos Servicos, Anexo Iii – Planilha Orcamentaria Sem Desoneracao, Anexo Iii – Cotacao, Anexo Iv – Cronograma Fisicofinanceiro, Anexo V – Composicao De Precos, Anexo Vi – Composicao De Bdi, Anexo Vii – Encargos Sociais, Anexo Viii – Projetos, Anexo Ix – Memoria De Calculo, Anexo X – Administracao Da Obra, Na Proposta Da Contratada E Nos Demais Documentos Constantes Do Processo Relativo Ao Pregao Eletronico Nº 0042.2024.",Ep Engrenagem Producoes E Servicos Ltda,04614627000193,167348.59,135607.16,2024-12-13,2026-01-09,Encerrado,Reitoria,Servicos De Engenharia - Obras - Reformas - Manutencoes
33,"Prestacao De Servicos De Desenvolvimento, Manutencao Corretiva E Evolutiva, Testes, Documentacao, Integracao E Implantacao De Sistemas Nos Ambientes De Desenvolvimento, Homologacao E Producao, Em Multiplataforma De Desenvolvimento E Banco De Dados",Casp Solucoes Informatica Ltda,16694290000150,57195.0,103695.0,2024-12-19,2026-12-19,Em Execucao,Upe,Servico De Prestacao Continuada
01,"Prestacao De Servicos De Jardinagem, A Serem Executados Com Regime De Dedicacao Exclusiva De Mao De Obra",Servitium Ltda,00558943000134,41828.76,36716.35,2025-01-03,2026-01-03,Encerrado,Reitoria,Servico De Prestacao Continuada Com Dedicacao Exclusiva De Mao De Obra
02,"Contratacao De Assinatura Anual Para 600 Acessos Para A Ferramenta Bioatlas Hunano, Da Empresa Medical Harbour, Para Atendimento Da Universidade De Pernambuco",Medical Harbour Aparelhos Medicohospitalares E Servicos De Tecnologia Ltda,23543913000150,100800.0,201600.0,2025-01-14,2027-01-14,Em Execucao,Upe,Servico De Prestacao Continuada
04,"Contratacao De Prestacao De Servicos De Locacao De Veiculos, Classificacao Vs1, Visando Atender As Necessidades Da Universidade De Pernambuco, De Acordo Com As Especificacoes E Demais Disposicoes Contidas No Termo De Referencia.",Cs Brasil Frotas S.A,27595780000116,207720.0,69240.0,2025-04-11,2027-10-10,Em Execucao,Reitoria,Servico De Prestacao Continuada
002/Sad/Seadm,"Prestacao De Servicos Tecnicos Especializados De Implantacao, Operacionalizacao E Manutencao De Uma Solucao De Telematica, Com Operacao Tecnica Integrada E Especializada, Para O Governo Do Estado De Pernambuco E Outros Poderes, Formando A Chamada Rede Peconectado Ii",Oi S.A. Em Recuperacao Judicial,76535764000143,146609.88,438391.65,2025-05-01,2026-04-30,Em Execucao,Upe,Servico De Prestacao Continuada
